student_id,age,gender,study_hours_per_day,social_media_hours,attendance_percentage,extracurricular_participation,exam_score
S1000,23,Female,0,1.2,85,Yes,56.2
S1001,20,Female,6.9,2.8,97.3,No,100
S1002,21,Male,1.4,3.1,94.8,No,34.3
S1003,23,Female,1,3.9,71,Yes,26.8
S1004,19,Female,5,4.4,90.9,No,66.4
S1005,24,Male,7.2,1.3,82.9,No,100
S1006,21,Female,5.6,1.5,85.8,No,89.8
S1007,21,Female,4.3,1,77.7,No,72.6
S1008,23,Female,4.4,2.2,100,No,78.9
S1009,18,Female,4.8,3.1,95.4,Yes,100
S1010,19,Female,4.6,3.7,77.6,No,63.3
S1011,23,Male,3.9,2.4,71.7,No,74.4
S1012,19,Female,3.7,2.1,81.1,No,76.9
S1013,19,Female,3.4,2.7,89.3,No,75.8
S1014,24,Male,2.4,1.5,87.4,No,78.9
S1015,21,Male,3.1,5,97.5,No,74
S1016,20,Male,1,0.6,92.9,Yes,55.2
S1017,24,Female,3.4,2.7,94.7,Yes,70.8
S1018,24,Other,2,4.9,88.3,No,43.9
S1019,19,Male,1.8,2.5,71.1,No,45.3
S1020,22,Female,3.8,2.3,83,No,58.5
S1021,21,Male,5.6,2.1,95.6,No,82.5
S1022,18,Other,4.9,2.3,84.5,No,98.7
S1023,24,Female,1.1,4.1,90,No,43.7
S1024,20,Female,2,0,81.8,No,54.9
S1025,22,Male,4.9,4.3,74.7,Yes,69.9
S1026,22,Male,2,0.8,83.8,No,73.5
S1027,18,Male,3.2,2.2,88.1,No,71.1
S1028,24,Male,4.3,2,78.4,Yes,82.8
S1029,20,Female,2,3.2,82.6,Yes,75.7
S1030,21,Female,3.7,0.6,75.6,No,70.6
S1031,17,Other,1.5,3.1,96.2,Yes,51.3
S1032,20,Other,2.6,4.9,82.1,No,52.1
S1033,18,Female,4,0.9,99.5,No,70.7
S1034,22,Female,1.1,2.7,100,No,51.2
S1035,21,Female,4.2,1.7,84.2,No,72.6
S1036,20,Female,3.5,3,74.9,No,70.7
S1037,17,Male,4.3,2.5,64.1,No,59.4
